106,106,107,107,107,107,107,108,109,111,111,111,111,111,111,111,112,112,112,113,113,113,113,115,117,117,117,117,119,120,122,124,124,124,123,123,123,122,120,119,118,118,118,118,116,116,116,117,118,118,118,118,120,120,120,120,120,120,120,121,121,122,121,120,121,120,119,119,119,119,119,119,119,119,119,119,119,119,119,120,120,120,120,120,120,119,120,120,120,121,122,122,122,122,124,125,132,175,247,245,239,240,238,240,244,243,240,239,242,243,245,248,244,196,170,124,122,92,85,111,209,250,248,244,241,238,238,239,241,243,236,238,239,242,239,240,241,236,235,235,245,248,176,149,149,159,173,172,154,154,197,200,174,162,185,180,186,202,207,193,181,185,196,202,189,199,208,203,100,42,96,145,112,103,70,96,110,118,105,88,81,145,246,241,235,222,222,213,216,209,203,242,249,246,143,115,103,98,79,112,122,105,117,113,127,246,244,220,221,207,217,224,215,203,214,214,216,231,173,102,99,112,126,146,131,148,184,193,221,213,198,226,223,87,43,45,44,43,45,43,37,44,63,101,127,136,130,128,129,127,123,126,166,166,180,165,121,161,175,161,101,35,85,124,130,129,128,128,128,127,127,127,127,127,127,128,128,128,128,129,129,129,129,129,129,129,129,128,128,128,128,129,129,129,129,129,129,129,129,129,128,128,129,129,129,129,127,127,128,128,128,128,130,130,130,130,129,128,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,130,130,129,129,129,129,129,129,129,128,128,127,127,127,127,128,128,129,127,128,128,128,128,128,128,128,128,127,127,127,127,128,128,127,127,127,127,127,127,129,128,126,127,127,127,127,126,126,128,128,127,127,127,127,126,126,126,127,127,126,126,126,126,126,126,125,125,126,126,125,125,124,124,125,125,124,125,125,124,124,123,124,124,123,123,123,124,124,125,125,124,122,122,124,124,124,124,124,123,123,123,123,123,123,122,123,123,123,123,122,122,123,123,123,123,122,122,123,123,122,122,123,123,123,123,123,123,122,122,122,122,122,122,122,122,123,123,124,125,124,124,124,126,126,126,126,127,127,127,127,127,127,127,127,127,127,127,127,127,126,126,126,126,126,126,125,125,125,125,125,123,125,123,122,121,
107,107,108,108,109,109,109,108,109,111,111,111,111,111,111,111,112,112,112,113,113,113,113,114,115,116,116,116,118,119,119,119,120,119,119,120,120,120,119,118,117,117,117,116,117,117,117,117,117,117,116,116,117,117,117,117,118,119,119,119,120,120,120,120,121,120,119,119,119,119,119,119,119,119,119,119,119,119,119,120,120,120,120,120,120,119,120,120,120,121,122,122,122,122,124,125,134,177,249,247,240,235,237,240,240,240,240,238,239,240,243,247,244,198,170,122,122,90,86,114,212,250,246,242,242,236,238,241,244,242,239,242,241,243,238,239,236,234,235,240,245,245,185,177,184,174,179,177,172,176,200,200,175,196,199,168,151,187,200,171,163,184,188,195,193,198,200,198,96,46,85,181,181,166,151,142,148,138,129,124,103,110,239,238,223,236,219,184,197,198,201,237,251,244,143,111,101,98,79,107,141,117,116,108,127,239,243,229,229,229,224,232,218,209,215,218,212,205,171,181,197,211,206,221,199,203,225,218,219,213,196,219,212,93,46,41,46,46,42,42,45,40,40,52,81,106,133,132,130,127,116,126,165,183,180,165,123,161,175,174,107,44,91,125,130,129,128,128,128,127,127,127,127,127,127,128,128,128,128,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,129,129,129,129,129,128,128,129,129,129,129,129,129,128,128,128,128,130,130,130,130,130,130,130,129,129,130,130,130,129,129,129,129,129,129,129,129,129,129,129,129,129,130,130,129,129,129,129,129,129,129,130,129,129,129,129,129,130,130,128,127,128,128,128,128,128,128,128,128,127,127,127,127,128,128,127,127,127,127,127,127,129,128,126,127,127,127,127,128,128,128,128,127,127,127,127,126,126,126,127,127,126,126,128,127,126,126,125,125,126,126,125,125,126,126,125,125,124,125,125,126,125,126,126,125,124,125,125,124,124,125,125,124,122,124,125,126,126,124,124,123,123,123,123,123,123,122,123,123,123,123,124,124,123,123,123,123,124,124,123,123,124,124,123,123,123,123,123,123,122,122,122,122,122,122,122,122,123,123,123,125,126,126,126,126,126,126,126,127,127,127,127,127,127,127,127,127,127,127,127,127,126,126,126,126,126,126,125,125,125,125,125,123,125,123,123,122,
108,108,107,107,109,109,109,109,110,110,110,110,110,111,111,110,110,111,112,112,112,112,113,114,114,115,116,116,116,116,117,118,118,117,117,117,118,118,118,117,117,117,116,116,116,116,117,117,117,117,117,117,117,117,117,117,118,119,119,119,119,119,119,119,119,120,120,120,120,121,121,120,120,120,120,120,118,119,119,120,120,121,121,121,121,120,120,120,121,122,122,122,123,123,124,126,134,178,248,245,239,232,234,238,241,241,241,238,234,240,240,245,238,194,167,121,123,92,84,110,208,249,246,240,242,240,240,243,242,240,243,243,242,240,236,240,240,242,242,239,241,239,173,168,155,176,168,165,190,180,191,179,181,178,166,159,168,198,210,193,172,185,202,214,193,196,201,201,94,48,129,252,241,206,182,158,145,134,125,116,99,111,244,230,217,238,214,197,190,207,223,232,251,236,136,114,99,94,80,113,126,117,115,113,127,230,247,241,238,237,234,240,231,223,216,226,197,233,182,145,219,198,185,189,171,160,161,147,124,158,181,201,197,89,75,64,45,42,45,45,42,42,42,36,50,69,91,123,131,127,118,122,148,157,160,158,113,161,176,188,103,48,96,125,129,128,128,127,127,127,127,128,128,128,128,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,128,128,128,128,128,128,129,129,129,129,129,129,130,130,130,130,130,130,130,130,129,129,130,130,130,130,130,131,131,131,131,130,130,129,129,129,129,129,129,129,129,130,130,128,128,128,130,130,130,129,129,129,130,130,129,129,129,129,129,129,130,130,130,130,129,129,128,128,128,128,129,129,129,128,127,127,127,127,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,129,129,127,127,126,126,127,127,126,126,126,126,126,127,128,127,127,127,125,125,125,125,125,125,126,126,126,124,124,125,125,125,126,125,125,125,125,125,125,125,125,125,125,125,125,124,124,124,125,125,124,124,124,124,124,124,123,122,123,124,124,124,125,124,124,124,124,124,124,123,123,123,123,123,123,123,123,123,123,122,121,122,122,122,122,122,121,121,121,122,123,123,125,126,126,126,126,126,127,127,127,127,127,127,126,126,126,126,127,127,127,128,127,126,126,125,125,127,127,126,126,126,126,126,124,123,123,123,121,
108,108,109,109,109,109,109,109,110,110,110,110,110,111,111,110,110,111,112,112,112,112,113,114,114,114,114,114,114,114,115,116,116,115,115,115,115,116,116,116,117,117,116,116,116,116,117,117,117,117,117,117,117,117,117,117,118,119,119,119,119,119,118,118,118,119,119,120,120,119,119,120,120,120,120,120,118,119,119,120,120,121,121,121,121,121,122,121,121,122,122,122,123,123,124,126,134,176,246,243,237,234,233,237,241,241,240,238,235,239,243,246,244,195,165,119,137,122,118,136,209,249,245,239,235,237,242,243,239,239,242,240,239,239,239,239,245,243,238,239,241,239,168,165,194,186,182,168,187,184,194,162,177,188,183,154,165,189,203,208,194,198,211,221,197,179,201,215,96,49,124,240,199,157,131,114,96,90,80,72,62,103,246,250,241,231,225,218,210,223,218,222,246,237,134,112,104,98,78,98,118,112,119,114,124,223,242,239,230,227,229,225,221,205,213,185,169,236,187,111,197,199,147,90,86,84,75,62,101,199,200,196,190,89,77,75,75,52,40,41,47,45,42,42,39,42,63,81,105,125,116,120,139,154,167,170,120,163,179,185,108,47,97,126,129,128,128,128,128,128,128,128,128,128,128,129,129,131,131,129,129,129,129,129,129,130,131,130,131,130,130,130,130,130,130,129,129,129,129,129,129,129,130,130,130,130,130,130,130,130,129,129,130,130,130,130,130,131,131,131,131,130,130,131,131,131,131,131,131,130,130,130,130,130,130,130,131,131,130,129,129,129,130,130,129,129,128,128,128,128,130,130,130,130,131,131,130,130,128,128,129,129,129,128,127,128,128,129,128,128,128,129,129,128,126,127,127,127,127,127,127,127,127,127,127,127,127,127,128,127,127,126,126,126,126,126,127,128,127,127,127,125,125,125,127,127,126,126,126,126,126,126,126,127,126,127,124,125,125,125,125,125,125,125,125,127,126,125,125,124,124,125,125,125,126,124,124,124,124,124,124,124,124,124,124,125,124,124,124,124,124,124,123,123,123,123,123,123,123,123,123,123,123,123,122,122,123,124,123,123,122,122,124,125,125,125,125,126,126,126,126,127,127,127,127,127,127,127,127,127,127,127,127,127,128,127,126,126,127,126,126,126,125,125,126,126,126,124,123,123,123,121,
108,108,108,110,109,109,109,109,110,110,110,111,111,112,111,111,111,112,112,112,112,112,114,114,114,113,113,113,113,115,115,115,115,115,115,114,114,115,115,115,117,117,116,116,116,116,117,117,116,116,117,118,118,118,118,118,119,119,120,119,118,119,119,119,118,118,118,120,120,119,119,119,119,121,121,120,120,120,120,121,121,121,121,122,122,122,122,121,121,122,122,123,124,124,124,125,135,176,247,242,236,234,234,236,238,239,242,239,241,244,240,241,242,193,161,124,144,139,139,155,206,246,241,240,239,239,242,241,237,241,239,239,241,238,241,240,239,238,237,240,243,243,179,179,205,197,181,176,185,180,188,176,163,186,193,137,141,188,198,207,196,204,222,214,204,206,210,204,98,47,76,121,106,81,80,84,74,86,105,120,110,153,243,237,211,236,221,215,203,230,225,229,243,236,133,110,108,98,78,109,112,122,121,118,123,214,220,230,223,226,236,238,238,226,230,197,74,92,75,69,179,194,184,82,37,39,42,38,111,207,204,200,181,87,89,94,77,69,45,43,41,43,47,40,41,41,42,74,81,78,103,114,145,166,167,170,124,164,177,182,102,45,96,128,130,130,130,129,129,129,129,129,129,128,128,130,130,130,130,130,130,129,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,131,131,131,131,131,131,131,131,131,131,130,130,130,130,130,131,131,131,131,130,130,130,131,132,132,132,132,131,131,130,130,131,132,132,132,130,129,129,129,130,131,131,131,130,130,130,130,130,130,130,130,130,131,131,130,130,129,130,129,129,129,129,128,128,129,129,129,128,128,129,129,128,127,127,127,128,128,128,128,127,127,127,127,127,127,128,128,128,128,127,126,126,127,127,127,127,128,128,126,126,126,126,128,128,127,127,126,126,127,127,126,126,126,126,125,125,125,126,125,126,126,126,126,126,126,125,125,124,124,125,125,126,126,125,125,123,123,124,124,124,124,124,124,124,124,124,124,124,123,123,122,122,123,123,122,122,123,124,123,123,124,124,123,123,124,124,124,123,123,124,124,124,125,126,126,126,126,125,125,126,127,127,127,127,128,128,128,128,128,128,129,128,128,128,127,127,127,127,126,126,126,126,127,127,126,126,124,124,123,122,
108,108,108,110,109,109,109,109,110,110,111,111,111,112,112,111,112,112,112,112,112,112,113,113,113,115,115,115,115,116,116,116,116,116,116,116,116,116,117,116,117,117,116,116,116,116,117,117,118,118,118,119,120,120,120,120,119,119,120,119,118,119,119,118,119,119,119,120,120,119,119,121,121,121,121,120,120,121,122,121,121,121,121,122,122,122,122,121,121,122,122,123,123,124,124,126,134,173,241,239,238,238,236,237,236,242,241,239,238,242,241,244,242,189,172,187,199,199,200,195,206,248,245,243,239,238,241,241,242,240,237,241,239,241,239,233,237,241,238,242,243,243,184,180,182,188,204,185,177,187,180,164,152,165,163,162,176,193,195,202,198,203,206,199,213,221,207,172,81,49,108,199,196,194,155,165,157,163,168,185,189,215,239,221,226,233,226,231,228,230,234,227,249,237,138,110,108,100,77,109,123,110,117,117,124,217,224,236,231,236,236,245,242,233,245,241,112,59,61,145,233,193,207,163,102,55,45,44,127,203,182,199,180,88,69,83,94,93,71,45,43,41,42,45,45,40,43,45,57,85,84,79,101,167,182,170,143,186,183,177,101,62,110,129,131,132,138,137,127,127,129,129,129,128,128,130,130,130,130,130,130,129,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,132,132,132,132,131,131,131,131,131,131,131,131,131,131,130,130,129,128,130,131,131,131,131,130,130,130,131,132,132,132,132,132,132,131,131,131,132,132,132,131,131,131,131,131,131,131,131,131,130,130,130,130,130,130,130,130,131,131,130,130,130,130,129,129,129,129,129,129,129,129,129,128,128,129,129,129,127,129,128,128,128,128,128,129,129,129,129,129,129,128,128,129,128,127,128,127,127,127,127,127,128,128,126,126,126,126,128,128,127,127,127,128,127,127,126,126,126,126,125,125,125,126,126,126,126,126,126,126,126,125,125,126,126,125,125,126,126,125,125,124,125,124,124,124,124,124,124,124,124,124,124,124,125,124,124,124,123,123,122,122,123,125,125,125,124,124,124,125,124,124,124,123,123,124,124,124,124,126,126,126,126,127,127,127,128,128,129,127,129,128,128,128,128,128,129,129,128,128,127,127,127,127,126,126,126,126,127,127,126,126,125,125,124,123,
108,108,108,109,110,110,110,110,110,111,111,112,112,112,112,112,113,113,113,113,113,113,113,113,113,114,114,115,115,115,115,115,116,116,116,116,116,116,117,118,118,118,118,118,118,118,118,118,118,118,119,120,120,118,119,119,119,119,118,118,117,119,120,119,119,119,120,120,120,120,120,121,121,122,122,121,121,122,122,121,121,121,121,121,122,123,122,122,123,123,123,123,124,124,124,127,135,172,243,241,239,234,236,235,238,240,240,240,236,240,235,241,239,185,189,196,199,203,206,209,228,248,241,239,240,243,245,242,245,244,239,236,239,238,237,238,242,241,238,234,241,239,187,177,191,187,197,165,194,200,180,191,176,182,167,140,142,169,195,209,204,204,205,203,217,187,190,138,70,51,139,226,235,197,163,159,168,175,184,211,213,206,198,203,227,232,236,234,223,228,228,229,247,241,136,110,103,98,79,122,119,110,108,115,122,219,218,227,203,210,210,225,225,233,238,247,240,151,142,248,232,198,186,191,162,93,67,47,136,207,158,189,166,90,90,83,73,81,99,85,44,44,46,45,42,43,43,40,51,60,65,75,80,95,125,128,125,202,193,184,122,156,155,118,131,140,146,148,84,119,130,131,130,130,130,130,130,131,131,130,130,129,129,129,129,129,129,130,130,130,129,130,131,130,130,130,131,131,132,132,132,132,131,131,131,131,131,131,131,132,131,131,130,130,130,129,130,130,130,130,130,131,132,132,132,132,132,132,132,131,131,130,130,132,132,132,132,132,132,132,132,132,132,132,132,132,132,131,130,130,130,130,129,131,130,130,130,130,130,129,129,128,129,130,130,130,130,130,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,129,129,129,129,128,128,128,128,127,127,127,126,126,126,127,127,127,127,127,127,127,128,127,127,127,128,128,127,127,127,127,126,126,125,126,126,127,126,126,126,126,126,126,126,126,126,126,125,125,125,125,125,125,125,125,125,124,124,124,124,124,123,123,123,123,123,124,125,125,125,125,123,123,123,123,123,123,124,124,124,124,125,125,124,124,124,124,124,125,125,125,125,125,125,126,126,128,128,127,127,128,128,128,128,127,127,127,128,128,128,128,128,128,127,127,128,128,128,128,127,125,126,126,126,126,125,125,125,123,
109,109,108,110,110,110,111,111,111,111,112,112,112,112,112,113,114,113,113,113,113,115,115,115,115,114,114,115,115,116,116,116,116,116,116,116,116,117,118,118,118,118,118,118,119,119,119,119,118,118,119,120,119,117,119,119,119,119,118,117,117,118,120,120,120,120,120,120,120,120,120,121,121,122,122,121,121,122,122,122,122,122,122,122,122,122,123,124,124,124,124,124,124,125,125,127,136,173,244,241,239,236,235,240,238,239,241,240,234,237,239,244,241,221,230,237,246,248,250,250,250,243,241,243,242,237,236,239,241,242,238,238,237,237,242,240,241,237,240,234,243,235,173,180,193,210,204,165,194,200,178,176,158,180,173,135,160,175,183,153,177,190,200,194,188,175,189,141,79,51,136,246,242,186,194,225,213,187,205,219,207,205,207,202,223,234,233,235,224,220,218,235,248,238,137,110,90,84,80,99,89,76,94,109,122,223,226,223,178,186,182,211,215,212,239,243,229,139,145,237,219,207,192,182,172,142,80,61,131,200,198,201,144,69,73,89,98,92,71,78,90,53,41,44,45,44,42,43,42,46,72,68,61,79,81,80,82,189,188,186,133,116,81,66,122,141,148,110,46,103,129,131,131,130,130,130,130,131,131,131,131,131,130,130,130,129,129,130,130,129,129,130,131,131,131,131,131,131,132,132,132,132,131,131,131,131,131,131,132,132,131,131,130,130,129,129,129,130,130,130,130,131,132,132,132,132,132,132,132,131,131,131,131,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,131,131,130,130,129,131,130,130,130,130,129,130,129,128,129,130,130,130,130,130,130,129,129,129,129,128,128,128,128,128,128,128,128,129,129,129,129,129,129,128,128,128,128,127,127,127,127,128,128,128,127,127,128,128,128,128,127,126,126,127,128,128,127,127,127,127,127,127,127,127,127,127,127,126,126,126,126,126,126,126,126,127,125,125,125,125,125,125,125,125,125,124,124,123,124,124,124,124,124,124,124,125,125,125,125,125,124,124,123,123,123,123,124,124,124,124,125,125,124,124,124,124,124,125,125,126,126,126,127,128,128,128,128,128,128,128,128,128,128,127,127,127,128,128,128,128,128,128,127,127,128,128,128,128,127,125,126,126,126,126,125,125,125,122,
109,109,109,110,111,111,111,111,111,112,112,112,112,113,113,114,114,113,113,113,114,116,116,116,116,115,115,115,115,117,117,117,116,116,116,116,116,116,117,118,118,118,119,119,119,119,120,120,119,118,119,119,118,117,119,119,118,119,118,117,118,119,120,120,120,121,120,120,120,120,121,122,122,121,121,121,121,122,123,123,123,123,123,122,122,122,124,125,125,125,125,125,124,125,125,127,136,175,246,240,237,235,235,237,238,238,240,241,240,241,238,239,246,248,249,250,249,249,249,247,239,242,244,241,239,239,241,241,241,239,239,237,239,240,242,242,237,235,236,236,245,236,177,178,187,204,211,199,206,209,191,181,158,150,157,166,154,166,177,165,171,188,168,173,187,212,214,181,79,51,136,240,223,189,182,191,178,164,166,175,176,174,162,214,227,222,237,218,213,219,217,233,247,242,132,109,106,107,102,100,100,105,106,102,123,228,238,234,228,220,226,236,221,223,216,224,217,115,122,231,219,223,196,199,192,171,136,64,134,229,201,200,145,65,87,80,74,88,98,86,72,81,64,42,41,44,43,41,43,44,44,64,82,66,71,79,75,130,195,175,109,69,41,56,113,141,118,51,39,86,126,131,131,131,131,131,131,131,131,131,131,131,131,131,131,130,130,129,129,130,130,131,131,131,131,131,131,131,132,132,132,132,131,131,132,132,132,132,132,132,131,131,130,129,129,129,129,130,130,131,131,132,132,132,132,132,132,133,133,131,131,131,131,132,133,132,132,132,132,132,132,131,131,132,132,132,132,132,132,132,131,131,130,131,130,130,130,130,131,130,130,129,130,130,130,130,130,130,129,128,129,130,129,128,128,128,128,128,128,128,129,130,130,129,129,129,129,128,128,128,128,128,128,128,128,128,129,128,128,128,128,128,127,127,127,127,127,127,128,128,127,127,127,127,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,126,124,124,126,126,125,125,125,126,125,124,124,125,125,125,125,125,125,125,125,125,125,125,125,124,124,124,124,124,124,124,124,124,124,125,125,124,124,124,125,125,125,126,127,127,127,128,129,130,129,129,129,129,128,128,128,128,127,127,127,129,129,129,129,129,128,127,127,128,128,128,128,127,126,126,126,126,126,125,125,124,122,
110,110,109,111,111,111,111,111,111,112,113,113,114,114,114,114,114,113,113,113,114,116,116,116,116,115,115,115,115,117,117,118,117,116,116,116,116,117,118,118,118,118,119,119,119,119,120,120,119,119,119,118,118,117,119,119,118,119,119,118,119,119,120,120,120,121,121,120,120,121,122,122,122,121,121,121,121,122,124,123,123,123,123,123,123,123,124,125,125,125,125,125,124,125,126,128,136,177,245,240,234,238,235,238,238,238,239,241,244,240,235,241,242,246,248,245,244,247,245,245,242,241,241,242,241,242,244,243,242,239,235,240,241,242,243,242,243,241,237,238,247,241,182,185,183,198,207,198,201,199,192,171,175,158,169,180,164,189,193,182,191,187,178,183,208,208,212,203,78,102,138,154,146,128,128,136,140,124,123,153,168,161,96,182,238,232,229,199,203,207,210,230,246,241,136,110,121,150,151,140,140,193,149,101,113,206,209,238,220,213,220,247,247,211,211,219,240,117,106,241,224,213,217,217,203,184,145,98,149,207,176,201,155,64,75,96,99,80,79,86,92,78,69,53,42,37,37,40,42,42,44,40,53,85,89,67,78,87,157,193,183,152,92,124,193,195,146,65,66,113,129,131,131,131,131,132,132,131,131,131,131,131,131,131,131,130,130,129,129,130,130,131,132,132,131,131,131,131,132,132,131,131,131,131,132,132,132,132,132,132,132,132,131,130,130,130,130,130,130,131,132,132,132,132,132,132,132,133,133,131,131,131,131,133,133,132,132,133,133,133,133,132,132,132,132,132,132,132,132,132,131,131,131,131,130,130,131,131,131,130,131,130,131,131,131,131,131,130,130,129,129,130,130,129,129,129,129,129,129,130,131,130,130,129,129,129,129,128,128,129,129,129,128,128,128,129,128,128,129,129,130,128,128,128,128,128,129,129,129,129,129,128,128,128,128,128,127,127,126,127,127,127,127,127,127,127,127,127,127,127,127,125,125,127,127,126,126,126,126,126,125,125,126,127,126,126,126,126,126,126,125,125,125,125,124,124,124,124,125,125,124,124,124,124,125,125,125,125,125,125,125,126,127,127,127,126,128,129,131,130,130,129,129,128,128,128,128,128,128,128,129,129,129,129,129,129,128,128,128,128,128,128,127,127,126,126,126,126,125,125,124,122,
111,111,109,110,111,111,111,111,112,112,113,113,113,114,114,113,113,113,114,114,115,116,116,116,116,116,116,115,116,117,117,117,117,117,117,117,117,118,119,118,118,118,119,119,119,119,119,119,120,120,119,119,118,118,119,120,119,120,120,120,120,120,120,121,121,121,121,120,120,121,122,121,121,121,121,120,120,120,121,122,123,123,123,123,124,124,124,124,124,125,124,125,125,125,127,128,136,180,244,243,232,235,238,240,238,238,243,243,241,236,233,237,243,242,243,243,242,243,245,245,242,241,241,242,241,240,242,242,242,242,244,247,247,247,246,250,249,248,244,245,248,239,189,181,184,200,208,186,181,179,167,169,161,174,147,154,147,159,184,190,200,203,194,199,209,203,192,174,100,127,151,157,153,150,150,144,152,157,173,189,189,162,55,121,221,223,232,211,211,212,215,236,238,242,131,103,148,211,229,221,201,224,181,104,119,234,224,230,225,203,199,230,230,200,227,249,240,106,86,218,232,214,213,214,218,209,141,81,164,176,169,221,162,66,49,63,82,94,96,85,76,93,92,72,48,42,49,45,43,43,42,41,44,48,68,100,84,58,88,177,198,197,119,149,188,188,155,64,81,124,132,131,130,131,131,133,133,132,131,131,130,130,130,131,132,131,131,130,130,130,131,131,132,131,131,131,132,132,131,131,131,131,132,132,133,133,133,133,132,132,132,132,132,132,132,132,132,131,131,132,131,132,132,133,133,133,133,133,133,131,131,132,132,133,133,132,132,133,133,133,133,133,132,132,132,132,132,132,132,132,131,131,131,131,131,131,131,131,132,131,131,131,132,132,132,131,131,130,130,130,130,129,129,129,129,129,129,129,129,129,130,129,129,129,129,129,129,129,129,129,130,129,129,129,129,128,128,129,129,130,130,129,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,127,127,127,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,126,125,125,125,125,125,126,126,125,126,126,126,126,126,125,125,125,124,123,123,123,123,125,126,125,125,125,125,125,125,126,127,126,126,126,127,127,128,127,127,128,128,130,130,130,129,129,129,129,128,128,129,129,129,130,130,130,129,129,129,130,129,128,128,127,127,128,127,126,125,126,126,126,126,125,124,
110,110,110,110,112,112,112,112,113,113,114,114,114,114,114,114,114,114,115,115,115,116,116,116,116,116,116,115,117,117,117,118,118,117,117,117,117,118,119,119,118,118,119,119,119,119,119,119,120,120,120,120,119,119,120,120,120,120,120,120,120,120,121,121,121,121,121,120,120,121,122,121,121,121,121,121,121,121,121,123,123,123,123,123,124,124,124,123,125,126,125,125,126,125,126,127,137,185,246,240,236,237,238,239,241,239,242,241,237,237,236,236,238,240,242,241,242,241,242,239,239,238,241,239,243,241,242,244,245,249,234,226,221,216,211,192,190,171,170,172,158,149,165,186,199,202,200,188,184,171,172,151,136,161,142,141,138,137,151,164,171,208,205,208,211,208,192,169,134,144,156,156,156,142,153,152,143,148,159,180,190,114,44,73,218,216,212,218,220,224,234,246,237,241,121,97,147,211,202,190,187,197,205,103,120,233,232,227,222,214,210,211,198,200,243,252,229,90,64,188,234,237,206,205,229,220,181,194,201,174,163,198,157,66,56,68,89,88,95,110,106,107,115,139,135,128,141,92,63,59,45,43,43,43,46,60,87,93,86,108,205,203,114,131,171,180,156,68,84,125,132,132,131,132,132,134,134,134,132,131,129,130,130,132,132,132,132,132,132,132,132,131,131,131,131,131,132,132,131,131,132,132,133,133,133,133,133,133,132,132,132,132,132,132,132,132,132,131,131,131,131,132,132,133,133,133,133,133,133,131,131,132,132,134,134,134,134,133,133,132,132,132,132,132,132,132,133,133,133,133,131,131,131,131,131,131,131,131,132,132,131,131,132,132,131,131,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,130,130,130,130,130,130,129,129,129,129,129,129,128,128,128,128,129,129,129,129,129,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,126,125,125,125,125,125,125,125,125,125,125,125,125,125,125,126,126,126,124,124,124,123,123,126,126,126,126,126,126,126,126,126,127,127,127,127,127,127,128,127,127,129,128,130,130,130,129,129,129,129,128,129,129,129,130,130,130,130,130,129,129,129,129,128,128,127,127,128,128,127,125,126,126,126,126,127,125,
109,110,111,111,111,111,111,112,114,115,115,115,115,115,115,114,115,115,116,116,116,115,116,116,117,117,117,116,117,117,118,118,118,117,116,117,118,118,119,119,119,119,119,119,120,120,120,120,120,120,120,120,120,120,120,121,120,120,120,121,121,121,121,122,122,122,121,121,120,120,121,122,122,122,122,122,122,122,122,123,124,124,124,123,124,125,125,124,125,125,126,125,126,126,127,128,138,188,246,239,234,234,240,241,237,238,238,237,234,238,238,238,237,239,239,243,245,242,242,242,242,242,237,243,245,242,242,242,249,231,142,126,124,135,145,131,129,130,138,145,136,129,161,181,196,200,199,206,207,167,156,141,151,158,148,143,141,141,160,166,147,173,205,231,204,186,193,171,129,121,125,117,108,112,110,104,102,101,111,109,107,60,43,46,184,227,220,223,220,213,229,241,240,241,129,98,160,226,194,196,185,196,199,104,117,226,236,243,239,221,223,216,191,227,247,251,182,90,59,178,250,244,223,201,219,214,200,210,203,167,153,185,152,116,133,137,144,154,128,120,121,129,141,140,144,157,170,55,49,92,82,48,42,43,41,44,55,79,83,84,157,210,110,127,177,200,171,77,78,125,133,133,132,132,132,133,134,134,134,131,130,130,131,132,133,133,133,132,132,132,132,132,132,132,132,132,133,132,131,131,133,133,134,134,133,134,134,134,133,133,133,133,133,133,132,132,132,132,132,132,132,132,132,132,133,133,133,133,133,131,131,132,132,135,135,135,134,134,133,132,132,132,132,132,133,133,133,133,133,133,132,132,132,132,131,131,131,132,132,133,132,132,132,132,131,131,131,131,131,131,131,131,131,131,130,130,130,131,131,131,131,131,131,130,130,130,130,131,131,130,131,131,131,131,131,130,130,130,129,130,131,130,130,130,130,130,130,130,129,129,129,129,128,128,128,128,129,129,129,129,129,128,128,128,128,128,128,128,127,127,127,127,127,127,126,126,125,125,126,126,126,126,125,125,125,125,125,125,126,126,126,126,126,126,125,125,124,124,126,127,126,126,127,127,127,127,127,127,127,128,127,126,127,128,128,128,129,129,129,130,130,129,129,129,130,130,130,129,129,129,129,129,129,129,128,128,128,128,128,128,127,127,128,128,127,127,127,127,126,126,127,126,
